image,label
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.50980395 0.50980395 0.50980395]
  [0.5019608  0.5019608  0.5019608 ]
  [0.5019608  0.5019608  0.5019608 ]
  ...
  [0.5058824  0.5058824  0.5058824 ]
  [0.5019608  0.5019608  0.5019608 ]
  [0.5019608  0.5019608  0.5019608 ]]

 [[0.49019608 0.49019608 0.49019608]
  [0.5058824  0.5058824  0.5058824 ]
  [0.49803922 0.49803922 0.49803922]
  ...
  [0.5058824  0.5058824  0.5058824 ]
  [0.5019608  0.5019608  0.5019608 ]
  [0.5019608  0.5019608  0.5019608 ]]

 [[0.5137255  0.5137255  0.5137255 ]
  [0.49411765 0.49411765 0.49411765]
  [0.5058824  0.5058824  0.5058824 ]
  ...
  [0.4862745  0.4862745  0.4862745 ]
  [0.5019608  0.5019608  0.5019608 ]
  [0.5019608  0.5019608  0.5019608 ]]

 ...

 [[0.5058824  0.5058824  0.5058824 ]
  [0.49411765 0.49411765 0.49411765]
  [0.5137255  0.5137255  0.5137255 ]
  ...
  [0.49803922 0.49803922 0.49803922]
  [0.5019608  0.5019608  0.5019608 ]
  [0.5019608  0.5019608  0.5019608 ]]

 [[0.5019608  0.5019608  0.5019608 ]
  [0.5019608  0.5019608  0.5019608 ]
  [0.5019608  0.5019608  0.5019608 ]
  ...
  [0.5019608  0.5019608  0.5019608 ]
  [0.5019608  0.5019608  0.5019608 ]
  [0.5019608  0.5019608  0.5019608 ]]

 [[0.5019608  0.5019608  0.5019608 ]
  [0.5019608  0.5019608  0.5019608 ]
  [0.5019608  0.5019608  0.5019608 ]
  ...
  [0.5019608  0.5019608  0.5019608 ]
  [0.5019608  0.5019608  0.5019608 ]
  [0.5019608  0.5019608  0.5019608 ]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
